—¡Abenámar, Abenámar,  moro de la morería,
el día que tú naciste  grandes señales había!
Estaba la mar en calma,  la luna estaba crecida,
moro que en tal signo nace  no debe decir mentira.

Allí respondiera el moro,  bien oiréis lo que diría:
—Yo te lo diré, señor,  aunque me cueste la vida,
porque soy hijo de un moro  y una cristiana cautiva;
siendo yo niño y muchacho  mi madre me lo decía
que mentira no dijese,  que era grande villanía:
por tanto, pregunta, rey,  que la verdad te diría.
—Yo te agradezco, Abenámar,  aquesa tu cortesía.
¿Qué castillos son aquéllos?  ¡Altos son y relucían!

—El Alhambra era, señor,  y la otra la mezquita,
los otros los Alixares,  labrados a maravilla.
El moro que los labraba  cien doblas ganaba al día,
y el día que no los labra,  otras tantas se perdía.
El otro es Generalife,  huerta que par no tenía;
el otro Torres Bermejas,  castillo de gran valía.
Allí habló el rey don Juan,  bien oiréis lo que decía:
—Si tú quisieses, Granada,  contigo me casaría;
daréte en arras y dote  a Córdoba y a Sevilla.
—Casada soy, rey don Juan,  casada soy, que no viuda;
el moro que a mí me tiene  muy grande bien me quería.
