Por aquel postigo viejo  que nunca fuera cerrado,
vi venir pendón bermejo  con trescientos de caballo;
en medio de los trescientos  viene un monumento armado,
y dentro del monumento  viene un ataúd de palo,
y dentro del ataúd  venía un cuerpo finado.
Fernán d'Arias ha por nombre,  hijo de Arias Gonzalo.
Llorábanle cien doncellas,  todas ciento hijasdalgo;
todas eran sus parientas  en tercero y cuarto grado;
las unas le dicen primo,  otras lo llaman hermano,
las otras decían tío,  otras lo llaman cuñado.
Sobre todas lo lloraba  aquesa Urraca Hernando,
¡y cuán bien que la consuela  ese viejo Arias Gonzalo!
—¿Por qué lloráis, mis doncellas?  ¿por qué hacéis tan grande llanto?
No lloréis así, señoras,  que no es para llorarlo,
que si un hijo me han muerto,  ahí me quedaban cuatro.
No murió por las tabernas,  ni a las tablas jugando,
mas murió sobre Zamora,  vuestra honra resguardando;
murió como un caballero  con sus armas peleando.
