Tristes van los zamoranos  metidos en gran quebranto;
retados son de traidores,  de alevosos son llamados;
más quieren todos ser muertos  que no traidores nombrados.
 Día era de san Millán,  ese día señalado,
todos duermen en Zamora,  mas no duerme Arias Gonzalo;
aún no es bien amanecido  que el cielo estaba estrellado,
castigando está a sus hijos,  a todos cuatro está armando,
las palabras que les dice  son de mancilla y quebranto:
—Yo he de lidiar el primero  con don Diego el castellano:
si con mentira nos reta,  vencerle he y hágoos salvos;
pero si cualquier traidor  hay entre los zamoranos,
y él nos reta con verdad,  muerto quedaré en el campo.
Morir quiero y no ver muerte  de hijos que tanto amo.
 Las armas pide el buen viejo,  sus hijos le están armando,
las grebas le están poniendo;  doña Urraca que allí ha entrado,
llorando de los sus ojos  y el cabello destrenzado:
—¿Para qué tomas las armas?  ¿Dónde vas, mi viejo amo:
pues sabéis, si vos morís,  perdido es todo mi estado?
¡Acordaos que prometistes  a mi padre don Fernando
de nunca desampararme  ni dejar de vuestra mano!
 Caballeros de la infanta  a don Arias van rogando
que les deje la batalla,  que la tomarán de grado;
mas él sólo da sus armas  a su hijo don Fernando:
—¡Dios vaya contigo, hijo,  la mi bendición te mando;
ve a salvar los de Zamora;  como Cristo a los humanos!
 Sin poner pie en el estribo  don Fernando ha cabalgado.
Por aquel postigo viejo  galopando se ha alejado
adonde estaban los jueces,  que ya le están esperando;
partido les han el sol,  dejado les han el campo.

 Día era de san Millán,  ese día señalado,
todos duermen en Zamora,  mas no duerme Arias Gonzalo;
aún no es bien amanecido  que el cielo estaba estrellado,
castigando está a sus hijos,  a todos cuatro está armando,
las palabras que les dice  son de mancilla y quebranto:
—Yo he de lidiar el primero  con don Diego el castellano:
si con mentira nos reta,  vencerle he y hágoos salvos;
pero si cualquier traidor  hay entre los zamoranos,
y él nos reta con verdad,  muerto quedaré en el campo.
Morir quiero y no ver muerte  de hijos que tanto amo.
 Las armas pide el buen viejo,  sus hijos le están armando,
las grebas le están poniendo;  doña Urraca que allí ha entrado,
llorando de los sus ojos  y el cabello destrenzado:
—¿Para qué tomas las armas?  ¿Dónde vas, mi viejo amo:
pues sabéis, si vos morís,  perdido es todo mi estado?
¡Acordaos que prometistes  a mi padre don Fernando
de nunca desampararme  ni dejar de vuestra mano!
 Caballeros de la infanta  a don Arias van rogando
que les deje la batalla,  que la tomarán de grado;
mas él sólo da sus armas  a su hijo don Fernando:
—¡Dios vaya contigo, hijo,  la mi bendición te mando;
ve a salvar los de Zamora;  como Cristo a los humanos!
 Sin poner pie en el estribo  don Fernando ha cabalgado.
Por aquel postigo viejo  galopando se ha alejado
adonde estaban los jueces,  que ya le están esperando;
partido les han el sol,  dejado les han el campo.

 Las armas pide el buen viejo,  sus hijos le están armando,
las grebas le están poniendo;  doña Urraca que allí ha entrado,
llorando de los sus ojos  y el cabello destrenzado:
—¿Para qué tomas las armas?  ¿Dónde vas, mi viejo amo:
pues sabéis, si vos morís,  perdido es todo mi estado?
¡Acordaos que prometistes  a mi padre don Fernando
de nunca desampararme  ni dejar de vuestra mano!
 Caballeros de la infanta  a don Arias van rogando
que les deje la batalla,  que la tomarán de grado;
mas él sólo da sus armas  a su hijo don Fernando:
—¡Dios vaya contigo, hijo,  la mi bendición te mando;
ve a salvar los de Zamora;  como Cristo a los humanos!
 Sin poner pie en el estribo  don Fernando ha cabalgado.
Por aquel postigo viejo  galopando se ha alejado
adonde estaban los jueces,  que ya le están esperando;
partido les han el sol,  dejado les han el campo.

 Caballeros de la infanta  a don Arias van rogando
que les deje la batalla,  que la tomarán de grado;
mas él sólo da sus armas  a su hijo don Fernando:
—¡Dios vaya contigo, hijo,  la mi bendición te mando;
ve a salvar los de Zamora;  como Cristo a los humanos!
 Sin poner pie en el estribo  don Fernando ha cabalgado.
Por aquel postigo viejo  galopando se ha alejado
adonde estaban los jueces,  que ya le están esperando;
partido les han el sol,  dejado les han el campo.

 Sin poner pie en el estribo  don Fernando ha cabalgado.
Por aquel postigo viejo  galopando se ha alejado
adonde estaban los jueces,  que ya le están esperando;
partido les han el sol,  dejado les han el campo.
