Pregonadas son las guerras  de Francia para Aragón,
¡Cómo las haré yo, triste,  viejo y cano, pecador!
¡No reventaras, condesa,  por medio del corazón,
que me diste siete hijas,  y entre ellas ningún varón!
Allí habló la más chiquita,  en razones la mayor:
—No maldigáis a mi madre,  que a la guerra me iré yo;
me daréis las vuestras armas,  vuestro caballo trotón.
—Conoceránte en los pechos,  que asoman bajo el jubón.
—Yo los apretaré, padre,  al par de mi corazón.
—Tienes las manos muy blancas,  hija no son de varón.
—Yo les quitaré los guantes  para que las queme el sol.
—Conocerante en los ojos,  que otros más lindos no son.
—Yo los revolveré, padre,  como si fuera un traidor.
Al despedirse de todos,  se le olvida lo mejor:
—¿Cómo me he de llamar, padre?  —Don Martín el de Aragón.
—Y para entrar en las cortes,  padre ¿cómo diré yo?
—Besoos la mano, buen rey,  las cortes las guarde Dios.
Dos años anduvo en guerra  y nadie la conoció
si no fue el hijo del rey  que en sus ojos se prendó.
—Herido vengo, mi madre,  de amores me muero yo;
los ojos de Don Martín  son de mujer, de hombre no.
—Convídalo tú, mi hijo,  a las tiendas a feriar,
si Don Martín es mujer,  las galas ha de mirar.
Don Martín como discreto,  a mirar las armas va:
—¡Qué rico puñal es éste,  para con moros pelear!
—Herido vengo, mi madre,  amores me han de matar,
los ojos de Don Martín  roban el alma al mirar.
—Llevarasla tú, hijo mío,  a la huerta a solazar;
si Don Martín es mujer,  a los almendros irá.
Don Martín deja las flores,  un vara va a cortar:
—¡Oh, qué varita de fresno  para el caballo arrear!
—Hijo, arrójale al regazo  tus anillas al jugar:
si Don Martín es varón,  las rodillas juntará;
pero si las separase,  por mujer se mostrará.
Don Martín muy avisado  hubiéralas de juntar.
—Herido vengo, mi madre,  amores me han de matar;
los ojos de Don Martín  nunca los puedo olvidar.
—Convídalo tú, mi hijo,  en los baños a nadar.
Todos se están desnudando;  Don Martín muy triste está:
—Cartas me fueron venidas,  cartas de grande pesar,
que se halla el Conde mi padre  enfermo para finar.
Licencia le pido al rey  para irle a visitar.
—Don Martín, esa licencia  no te la quiero estorbar.
Ensilla el caballo blanco,  de un salto en él va a montar;
por unas vegas arriba  corre como un gavilán:
—Adiós, adiós, el buen rey,  y tu palacio real;
que dos años te sirvió  una doncella leal!.
Óyela el hijo del rey,  trás ella va a cabalgar.
—Corre, corre, hijo del rey  que no me habrás de alcanzar
hasta en casa de mi padre  si quieres irme a buscar.
Campanitas de mi iglesia,  ya os oigo repicar;
puentecito, puentecito  del río de mi lugar,
una vez te pasé virgen,  virgen te vuelvo a pasar.
Abra las puertas, mi padre,  ábralas de par en par.
Madre, sáqueme la rueca  que traigo ganas de hilar,
que las armas y el caballo  bien los supe manejar.
Tras ella el hijo del rey  a la puerta fue a llamar.
