Mañanita de San Juan,  mañanita de primor,
cuando damas y galanes  van a oír misa mayor.
Allá va la mi señora,  entre todas la mejor;
viste saya sobre saya,  mantellín de tornasol,
camisa con oro y perlas  bordada en el cabezón.
En la su boca muy linda  lleva un poco de dulzor;
en la su cara tan blanca,  un poquito de arrebol,
y en los sus ojuelos garzos  lleva un poco de alcohol;
así entraba por la iglesia  relumbrando como el sol.
Las damas mueren de envidia,  y los galanes de amor.
El que cantaba en el coro,  en el credo se perdió;
el abad que dice misa,  ha trocado la lición;
monacillos que le ayudan,  no aciertan responder, non,
por decir amén, amén,  decían amor, amor.
