Leemos de un clérigo  que era tiestherido,
ennos vicios seglares  ferament embevido;
peroque era locco,  avié un buen sentido,
amava la Gloriosa  de corazón complido.
Comoquiere que era  en ál malcostumnado,
en saludar a ella  era bien acordado;
nin irié a la eglesia  nin a ningún mandado,
que el su nomne ante  non fuesse aclamado.
Dezir no lo sabría  sobre quál ocasión
ca nos no lo sabemos  si lo buscó o non,
diéronli enemigos  salto a est varón,
ovieron a matarlo:  ¡Domne Dios lo perdón!
Los omnes de la villa  e los sus companneros
esto como cuntiera  com non eran certeros,
defuera de la villa  entre unos riberos,
allá lo soterraron,  non entre los dezmeros.
Pesó'l a la Gloriosa  con est enterramiento,
que yazié el su siervo  fuera de su conviento;
apareció'l a un clérigo  de buen entendimiento,
díssoli que fizieran  en ellos fallimiento.
Bien avié treinta días  que era soterrado:
en término tan luengo  podié seer dannado;
dísso'l Sancta María:  «Fizistes desguissado,
que yaz el mi notario  de vos tan apartado.
»Mándote que lo digas:  que el mi cancellario
non merecié seer  echado del sagrario;
dilis que no lo dexen  ý otro trentanario,
métanlo con los otros  en el buen fossalario.»
Demandóli el clérigo  que yazié dormitado,
«¿Quí eres tú que fablas?  Dime de ti mandado,
ca quando lo dissiero  seráme demandado
quí es el querelloso  o quí el soterrado.»
Díssoli la Gloriosa:  «Yo so Sancta María
madre de Jesu Christo  que mamó leche mía;
el que vos desechastes  de vuestra compannía,
por cancellario mío  yo a éssi tenía.
»El que vos soterrastes  luenne del cimiterio,
al que vos non quisiestes  fazer nul ministerio,
yo por ésti te fago  todo est reguncerio:
si bien no lo recabdas,  tente por en lazerio.»
El dicho de la duenna  fue luego recabdado,
abrieron el sepulcro  apriesa e privado;
vidieron un miraclo  non simple ca doblado,
el uno e el otro,  fue luego bien notado.
Issiéli por la boca  una fermosa flor
de muy grand fermosura,  de muy fresca color;
inchié toda la plaza  de sabrosa olor,
que non sentién del cuerpo  un punto de pudor.
Trobáronli la lengua  tan fresca e tan sana
qual parece de dentro  la fermosa mazana;
no la tenié más fresca  a la meredïana
quando sedié fablando  en media la quintana.
Vidieron que viniera  esto por la Gloriosa,
