Pártese el moro Alicante  víspera de Sant Cebrián;
ocho cabezas llevaba,  todas de hombres de alta sangre.
Sábelo el rey Almanzor,  a recebírselo sale;
aunque perdió muchos moros,  piensa en esto bien ganar.
Manda hacer un tablado  para mejor las mirar,
mandó traer un cristiano  que estaba en captividad.
Como ante sí lo trujeron  empezóle de hablar,
díjole: —Gonzalo Gustos,  mira quién conocerás;
que lidiaron mis poderes  en el campo de Almenar:
sacaron ocho cabezas,  todas son de gran linaje.
Respondió Gonzalo Gustos:  —Presto os diré la verdad.
Y limpiándoles la sangre,  asaz se fuera a turbar;
dijo llorando agramente:  —¡Conóscolas por mi mal!
la una es de mi carillo,  ¡las otras me duelen más!
de los Infantes de Lara  son, mis hijos naturales.
Así razona con ellos  como si vivos hablasen:
—¡Dios os salve, el mi compadre,  el mi amigo leal!,
¿Adónde son los mis hijos  que yo os quise encomendar?
Muerto sois como buen hombre,  como hombre de fiar.
Tomara otra cabeza  del hijo mayor de edad:
—Sálveos Dios, Diego González,  hombre de muy gran bondad,
del conde Femán González  alférez el principal:
a vos amaba yo mucho,  que me habíades de heredar.
Alimpiándola con lágrimas  volviérala a su lugar,
y toma la del segundo,  Martín Gómez que llamaban:
—Dios os perdone, el mi hijo,  hijo que mucho preciaba;
jugador era de tablas  el mejor de toda España,
mesurado caballero,  muy buen hablador en plaza.
Y dejándola llorando,  la del tercero tomaba:
—Hijo Suero Gustos,  todo el mundo os estimaba;
el rey os tuviera en mucho,  sólo para la su caza:
gran caballero esforzado,  muy buen bracero a ventaja.
¡Ruy Gómez vuestro tío  estas bodas ordenara!
Y tomando la del cuarto,  lasamente la miraba:
—¡Oh hijo Fernán González,  (nombre del mejor de España,
del buen conde de Castilla,  aquel que vos baptizara)
matador de puerco espín,  amigo de gran compaña!
nunca con gente de poco  os vieran en alianza.
Tomó la de Ruy Gómez, - de corazón la abrazaba:
—¡Hijo mío, hijo mío!  ¿quién como vos se hallara?
nunca le oyeron mentira,  nunca por oro ni plata;
animoso, buen guerrero,  muy gran feridor de espada,
que a quien dábades de lleno  tullido o muerto quedaba.
Tomando la del menor  el dolor se le doblara:
—¡Hijo Gonzalo González!  ¡Los ojos de doña Sancha!
¡Qué nuevas irán a ella  que a vos más que a todos ama!
Tan apuesto de persona,  decidor bueno entre damas,
repartidor en su haber,  aventajado en la lanza.
¡Mejor fuera la mi muerte  que ver tan triste jornada!
Al duelo que el viejo hace,  toda Córdoba lloraba.
El rey Almanzor cuidoso  consigo se lo llevaba,
y mandó a una morica  lo sirviese muy de gana.
Esta le torna en prisiones,  y con hambre le curaba;
Hermana era del rey,  doncella moza y lozana;
con ésta Gonzalo Gustos  vino a perder su saña,
que de ella le nació un hijo  que a los hermanos vengara.
