Sobre el muro de Zamora;  vide un caballero erguido;
al real de los castellanos  da con grande grito:
 —¡Guarte, guarte, rey don Sancho,  no digas que no te aviso,
que del cerco de Zamora  un traidor había salido;
Vellido Dolfos se llama,  hijo de Dolfos Vellido,
si gran traidor fue su padre,  mayor traidor es el hijo;
cuatro traiciones ha hecho,  y con ésta serán cinco!
Si te engaña, rey don Sancho,  no digas que no te aviso.
 Gritos dan en el real:  ¡A don Sancho han mal herido!
¡Muerto le ha Vellido Dolfos;  gran traición ha cometido!
 Desque le tuviera muerto,  metióse por un postigo,
por las calle de Zamora  va dando voces y gritos:
 —¡Tiempo era, doña Urraca,  de cumplir lo prometido!

 —¡Guarte, guarte, rey don Sancho,  no digas que no te aviso,
que del cerco de Zamora  un traidor había salido;
Vellido Dolfos se llama,  hijo de Dolfos Vellido,
si gran traidor fue su padre,  mayor traidor es el hijo;
cuatro traiciones ha hecho,  y con ésta serán cinco!
Si te engaña, rey don Sancho,  no digas que no te aviso.
 Gritos dan en el real:  ¡A don Sancho han mal herido!
¡Muerto le ha Vellido Dolfos;  gran traición ha cometido!
 Desque le tuviera muerto,  metióse por un postigo,
por las calle de Zamora  va dando voces y gritos:
 —¡Tiempo era, doña Urraca,  de cumplir lo prometido!

 Gritos dan en el real:  ¡A don Sancho han mal herido!
¡Muerto le ha Vellido Dolfos;  gran traición ha cometido!
 Desque le tuviera muerto,  metióse por un postigo,
por las calle de Zamora  va dando voces y gritos:
 —¡Tiempo era, doña Urraca,  de cumplir lo prometido!

 Desque le tuviera muerto,  metióse por un postigo,
por las calle de Zamora  va dando voces y gritos:
 —¡Tiempo era, doña Urraca,  de cumplir lo prometido!
