Pensativo estaba el Cid  viéndose de pocos años
para vengar a su padre  matando al conde Lozano;
miraba el bando temido  del poderoso contrario
que tenía en las montañas  mil amigos asturianos;
miraba cómo en la corte  de ese buen rey Don Fernando
era su voto el primero,  y en guerra el mejor su brazo;
todo le parece poco  para vengar este agravio,
el primero que se ha hecho  a la sangre de Lain Calvo;
no cura de su niñez,  que en el alma del hidalgo
el valor para crecer  no tiene cuenta a los años.
Descolgó una espada vieja  de Mudarra el castellano,
que estaba toda mohosa,  por la muerte de su amo.
«Haz cuenta, valiente espada,  que es de Mudarra mi brazo
y que con su brazo riñes  porque suyo es el agravio.
Bien puede ser que te corras  de verte así en la mi mano,
mas no te podrás correr  de volver atrás un paso.
Tan fuerte como tu acero  me verás en campo armado;
tan bueno como el primero,  segundo dueño has cobrado;
y cuando alguno te venza,  del torpe hecho enojado,
hasta la cruz en mi pecho  te esconderé muy airado.
Vamos al campo, que es hora  de dar al conde Lozano
el castigo que merece  tan infame lengua y mano».
Determinado va el Cid,  y va tan determinado,
que en espacio de una hora  mató al conde y fue vengado.
