—¡Afuera, afuera, Rodrigo,  el soberbio castellano!
Acordársete debría  de aquel buen tiempo pasado
que te armaron caballero  en el altar de Santiago,
cuando el rey fue tu padrino,  tú, Rodrigo, el ahijado;
mi padre te dio las armas,  mi madre te dio el caballo,
yo te calcé espuela de oro  porque fueses más honrado;
pensando casar contigo,  ¡no lo quiso mi pecado!,
casástete con Jimena,  hija del conde Lozano;
con ella hubiste dineros,  conmigo hubieras estados;
dejaste hija de rey  por tomar la de un vasallo.
En oír esto Rodrigo  volvióse mal angustiado:
—¡Afuera, afuera, los míos,  los de a pie y los de a caballo,
pues de aquella torre mocha  una vira me han tirado!,
no traía el asta hierro,  el corazón me ha pasado;
¡ya ningún remedio siento,  sino vivir más penado!

En oír esto Rodrigo  volvióse mal angustiado:
—¡Afuera, afuera, los míos,  los de a pie y los de a caballo,
pues de aquella torre mocha  una vira me han tirado!,
no traía el asta hierro,  el corazón me ha pasado;
¡ya ningún remedio siento,  sino vivir más penado!
