Fontefrida, Fontefrida,  Fontefrida y con amor,
do todas las avecicas  van tomar consolación,
si no es la tortolica  que está viuda y con dolor.
Por ahí fuera pasar  el traidor del ruiseñor,
las palabras que él decía  llenas son de traición;
—Si tú quisieses, señora,  yo sería tu servidor.
—Vete de ahí, enemigo,  malo, falso, engañador,
que ni poso en ramo verde,  ni en prado que tenga flor,
que si hallo el agua clara,  turbia la bebía yo;
que no quiero haber marido,  porque hijos no haya, no,
no quiero placer con ellos,  ni menos consolación.
Déjame, triste enemigo,  malo, falso, mal traidor,
que no quiero ser tu amiga  ni casar contigo, no.
