Pártese el moro Alicante  víspera de San Cebrián;
ocho cabezas llevaba,  todas de hombres de alta sangre.
Sábelo el rey Almanzor,  a recebírselo sale;
aunque perdió muchos moros  piensa en esto bien ganar.
Mandara hacer un tablado  para mejor los mirar;
mandó traer un cristiano  que estaba en captividad,
como ante sí lo trujeron  empezóle de hablar:
díjole: -Gonzalo Gustos,  mira quien conocerás;
que lidiaron mis poderes  en el campo de Almenar,
sacaron ocho cabezas,  todas son de gran linaje.
Respondió Gonzalo Gustos:  —Presto os diré la verdad.
Y limpiándoles la sangre  asaz se fuera a turbar;
dijo llorando agramente:  —¡Conózcolas por mi mal!
La una es de mi carillo;  las otras me duelen más,
de los Infantes de Lara  son, mis hijos naturales.
Así razona con ellas  como si vivos hablasen:
—¡Sálveos Dios, Nuño Salido,  el mi compadre leal!,
¿adónde son los mis hijos  que yo os quise encomendar?
Mas perdonadme, compadre,  no he por qué os demandar,
muerto sois como buen ayo,  como hombre muy de fiar.
Tomara otra cabeza  del hijo mayor de edad:
—¡Oh hijo Diego González,  hombre de muy gran bondad,
del conde Garci Fernández  alférez el principal,
a vos amaba yo mucho,  que me habíades de heredar.
Alimpiándola con lágrimas  volviérala a su lugar.
Y toma la del segundo,  don Martín que se llamaba:
—¡Dios os perdone, el mi hijo,  hijo que mucho preciaba;
jugador de tablas erais  el mejor de toda España;
mesurado caballero,  muy bien hablabais en plaza!
Y dejándola llorando  la del tercero tomaba:
—¡Hijo don Suero González,  todo el mundo os estimaba;
el rey os tuviera en mucho,  sólo para la su caza!
¡Ruy Velázquez, vuestro tío,  malas bodas os depara;
a vos os llevó a la muerte,  a mí en cautivo dejaba!
Y tomando la del cuarto  lasamente la miraba:
—¡Oh, hijo Fernán González,  (nombre del mejor de España,
del buen conde de Castilla,  aquel que vos baptizara),
matador de oso y de puerco,  amigo de gran compaña;
nunca con gente de poco  os vieran en alianza!
Tomó la de Ruy González,  al corazón la abrazaba:
—¡Hijo mío, hijo mío,  quién como vos se hallara;
gran caballero esforzado,  muy buen bracero a ventaja;
vuestro tío Ruy Velázquez  tristes bodas ordenara!
Y tomando otra cabeza,  los cabellos se mesaba:
—¡Oh, hijo Gustios González,  habíades buenas mañas,
no dijérades mentira,  ni por oro ni por plata,
animoso, buen guerrero,  muy gran heridor de espada,
que a quien dábades de lleno  tullido o muerto quedaba!
Tomando la del menor  el dolor se le doblaba:
-¡Hijo Gonzalo González,  los ojos de doña Sancha!
¡Qué nuevas irán a ella  que a vos más que a todos ama!
¡Tan apuesto de persona,  decidor bueno entre damas,
repartidor en su haber,  aventajado en la lanza!
¡Mejor fuera la mi muerte  que ver tan triste jornada!
Al duelo que el viejo hace,  toda Córdoba lloraba.
El rey Almanzor, cuidoso,  consigo se lo llevaba
y mandaba a una morica  lo sirviese muy de gana.
Esta le torna en prisiones  y con amor le curaba;
hermana era del rey,  doncella moza y lozana;
con ésta Gonzalo Gustios  vino a perder la su saña,
que de ella le nació un hijo  que a los hermanos vengara.
